

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 22:45:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0693                     	;# 
   179  0694                     	;# 
   180  0695                     	;# 
   181  0F0F                     	;# 
   182  0F10                     	;# 
   183  0F11                     	;# 
   184  0F12                     	;# 
   185  0F13                     	;# 
   186  0F14                     	;# 
   187  0F15                     	;# 
   188  0F16                     	;# 
   189  0F17                     	;# 
   190  0F18                     	;# 
   191  0F19                     	;# 
   192  0F1A                     	;# 
   193  0F1B                     	;# 
   194  0F1C                     	;# 
   195  0F1D                     	;# 
   196  0F1E                     	;# 
   197  0F1F                     	;# 
   198  0F20                     	;# 
   199  0F21                     	;# 
   200  0F22                     	;# 
   201  0F23                     	;# 
   202  0F24                     	;# 
   203  0F25                     	;# 
   204  0F26                     	;# 
   205  0F27                     	;# 
   206  0F28                     	;# 
   207  0F29                     	;# 
   208  0F2A                     	;# 
   209  0F2B                     	;# 
   210  0F2C                     	;# 
   211  0F2D                     	;# 
   212  0F2E                     	;# 
   213  0F2F                     	;# 
   214  0F8C                     	;# 
   215  0F8D                     	;# 
   216  0F91                     	;# 
   217  0F95                     	;# 
   218  0F96                     	;# 
   219  0F97                     	;# 
   220  0F9C                     	;# 
   221  0F9D                     	;# 
   222  0F9E                     	;# 
   223  0FE3                     	;# 
   224  0FE4                     	;# 
   225  0FE5                     	;# 
   226  0FE6                     	;# 
   227  0FE7                     	;# 
   228  0FE8                     	;# 
   229  0FE9                     	;# 
   230  0FEA                     	;# 
   231  0FEB                     	;# 
   232  0FED                     	;# 
   233  0FEE                     	;# 
   234  0FEF                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  0111                     	;# 
   283  0112                     	;# 
   284  0113                     	;# 
   285  0114                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011D                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  018E                     	;# 
   295  0191                     	;# 
   296  0191                     	;# 
   297  0192                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0194                     	;# 
   301  0195                     	;# 
   302  0196                     	;# 
   303  0197                     	;# 
   304  0199                     	;# 
   305  019A                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019C                     	;# 
   309  019D                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  020C                     	;# 
   313  020D                     	;# 
   314  0211                     	;# 
   315  0211                     	;# 
   316  0212                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0216                     	;# 
   327  0217                     	;# 
   328  0217                     	;# 
   329  0391                     	;# 
   330  0392                     	;# 
   331  0393                     	;# 
   332  0394                     	;# 
   333  0395                     	;# 
   334  0396                     	;# 
   335  0498                     	;# 
   336  0498                     	;# 
   337  0499                     	;# 
   338  049A                     	;# 
   339  049B                     	;# 
   340  049B                     	;# 
   341  049C                     	;# 
   342  049D                     	;# 
   343  049E                     	;# 
   344  049F                     	;# 
   345  0611                     	;# 
   346  0612                     	;# 
   347  0613                     	;# 
   348  0613                     	;# 
   349  0614                     	;# 
   350  0615                     	;# 
   351  0616                     	;# 
   352  0616                     	;# 
   353  0617                     	;# 
   354  0618                     	;# 
   355  0619                     	;# 
   356  0619                     	;# 
   357  061A                     	;# 
   358  061B                     	;# 
   359  061C                     	;# 
   360  061C                     	;# 
   361  0691                     	;# 
   362  0692                     	;# 
   363  0693                     	;# 
   364  0694                     	;# 
   365  0695                     	;# 
   366  0F0F                     	;# 
   367  0F10                     	;# 
   368  0F11                     	;# 
   369  0F12                     	;# 
   370  0F13                     	;# 
   371  0F14                     	;# 
   372  0F15                     	;# 
   373  0F16                     	;# 
   374  0F17                     	;# 
   375  0F18                     	;# 
   376  0F19                     	;# 
   377  0F1A                     	;# 
   378  0F1B                     	;# 
   379  0F1C                     	;# 
   380  0F1D                     	;# 
   381  0F1E                     	;# 
   382  0F1F                     	;# 
   383  0F20                     	;# 
   384  0F21                     	;# 
   385  0F22                     	;# 
   386  0F23                     	;# 
   387  0F24                     	;# 
   388  0F25                     	;# 
   389  0F26                     	;# 
   390  0F27                     	;# 
   391  0F28                     	;# 
   392  0F29                     	;# 
   393  0F2A                     	;# 
   394  0F2B                     	;# 
   395  0F2C                     	;# 
   396  0F2D                     	;# 
   397  0F2E                     	;# 
   398  0F2F                     	;# 
   399  0F8C                     	;# 
   400  0F8D                     	;# 
   401  0F91                     	;# 
   402  0F95                     	;# 
   403  0F96                     	;# 
   404  0F97                     	;# 
   405  0F9C                     	;# 
   406  0F9D                     	;# 
   407  0F9E                     	;# 
   408  0FE3                     	;# 
   409  0FE4                     	;# 
   410  0FE5                     	;# 
   411  0FE6                     	;# 
   412  0FE7                     	;# 
   413  0FE8                     	;# 
   414  0FE9                     	;# 
   415  0FEA                     	;# 
   416  0FEB                     	;# 
   417  0FED                     	;# 
   418  0FEE                     	;# 
   419  0FEF                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  0011                     	;# 
   436  0012                     	;# 
   437  0013                     	;# 
   438  0015                     	;# 
   439  0016                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001C                     	;# 
   447  008C                     	;# 
   448  008D                     	;# 
   449  008E                     	;# 
   450  0091                     	;# 
   451  0092                     	;# 
   452  0093                     	;# 
   453  0095                     	;# 
   454  0096                     	;# 
   455  0097                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009B                     	;# 
   460  009C                     	;# 
   461  009D                     	;# 
   462  009E                     	;# 
   463  009F                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  0111                     	;# 
   468  0112                     	;# 
   469  0113                     	;# 
   470  0114                     	;# 
   471  0115                     	;# 
   472  0116                     	;# 
   473  0117                     	;# 
   474  0118                     	;# 
   475  0119                     	;# 
   476  011D                     	;# 
   477  018C                     	;# 
   478  018D                     	;# 
   479  018E                     	;# 
   480  0191                     	;# 
   481  0191                     	;# 
   482  0192                     	;# 
   483  0193                     	;# 
   484  0193                     	;# 
   485  0194                     	;# 
   486  0195                     	;# 
   487  0196                     	;# 
   488  0197                     	;# 
   489  0199                     	;# 
   490  019A                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019C                     	;# 
   494  019D                     	;# 
   495  019E                     	;# 
   496  019F                     	;# 
   497  020C                     	;# 
   498  020D                     	;# 
   499  0211                     	;# 
   500  0211                     	;# 
   501  0212                     	;# 
   502  0212                     	;# 
   503  0213                     	;# 
   504  0213                     	;# 
   505  0214                     	;# 
   506  0214                     	;# 
   507  0215                     	;# 
   508  0215                     	;# 
   509  0215                     	;# 
   510  0216                     	;# 
   511  0216                     	;# 
   512  0217                     	;# 
   513  0217                     	;# 
   514  0391                     	;# 
   515  0392                     	;# 
   516  0393                     	;# 
   517  0394                     	;# 
   518  0395                     	;# 
   519  0396                     	;# 
   520  0498                     	;# 
   521  0498                     	;# 
   522  0499                     	;# 
   523  049A                     	;# 
   524  049B                     	;# 
   525  049B                     	;# 
   526  049C                     	;# 
   527  049D                     	;# 
   528  049E                     	;# 
   529  049F                     	;# 
   530  0611                     	;# 
   531  0612                     	;# 
   532  0613                     	;# 
   533  0613                     	;# 
   534  0614                     	;# 
   535  0615                     	;# 
   536  0616                     	;# 
   537  0616                     	;# 
   538  0617                     	;# 
   539  0618                     	;# 
   540  0619                     	;# 
   541  0619                     	;# 
   542  061A                     	;# 
   543  061B                     	;# 
   544  061C                     	;# 
   545  061C                     	;# 
   546  0691                     	;# 
   547  0692                     	;# 
   548  0693                     	;# 
   549  0694                     	;# 
   550  0695                     	;# 
   551  0F0F                     	;# 
   552  0F10                     	;# 
   553  0F11                     	;# 
   554  0F12                     	;# 
   555  0F13                     	;# 
   556  0F14                     	;# 
   557  0F15                     	;# 
   558  0F16                     	;# 
   559  0F17                     	;# 
   560  0F18                     	;# 
   561  0F19                     	;# 
   562  0F1A                     	;# 
   563  0F1B                     	;# 
   564  0F1C                     	;# 
   565  0F1D                     	;# 
   566  0F1E                     	;# 
   567  0F1F                     	;# 
   568  0F20                     	;# 
   569  0F21                     	;# 
   570  0F22                     	;# 
   571  0F23                     	;# 
   572  0F24                     	;# 
   573  0F25                     	;# 
   574  0F26                     	;# 
   575  0F27                     	;# 
   576  0F28                     	;# 
   577  0F29                     	;# 
   578  0F2A                     	;# 
   579  0F2B                     	;# 
   580  0F2C                     	;# 
   581  0F2D                     	;# 
   582  0F2E                     	;# 
   583  0F2F                     	;# 
   584  0F8C                     	;# 
   585  0F8D                     	;# 
   586  0F91                     	;# 
   587  0F95                     	;# 
   588  0F96                     	;# 
   589  0F97                     	;# 
   590  0F9C                     	;# 
   591  0F9D                     	;# 
   592  0F9E                     	;# 
   593  0FE3                     	;# 
   594  0FE4                     	;# 
   595  0FE5                     	;# 
   596  0FE6                     	;# 
   597  0FE7                     	;# 
   598  0FE8                     	;# 
   599  0FE9                     	;# 
   600  0FEA                     	;# 
   601  0FEB                     	;# 
   602  0FED                     	;# 
   603  0FEE                     	;# 
   604  0FEF                     	;# 
   605  000E                     _PORTCbits	set	14
   606  000D                     _PORTBbits	set	13
   607  001B                     _PR2	set	27
   608  001C                     _T2CON	set	28
   609  0095                     _OPTION_REGbits	set	149
   610  0097                     _WDTCON	set	151
   611  0099                     _OSCCON	set	153
   612  008E                     _TRISC	set	142
   613  008D                     _TRISB	set	141
   614  008C                     _TRISA	set	140
   615  0099                     _OSCCONbits	set	153
   616  011D                     _APFCON	set	285
   617  010D                     _LATB	set	269
   618  0116                     _BORCON	set	278
   619  010E                     _LATCbits	set	270
   620  010C                     _LATAbits	set	268
   621  010C                     _LATA	set	268
   622  010E                     _LATC	set	270
   623  018E                     _ANSELC	set	398
   624  018D                     _ANSELB	set	397
   625  018C                     _ANSELA	set	396
   626  020C                     _WPUA	set	524
   627  020D                     _WPUB	set	525
   628  061A                     _PWM4DCL	set	1562
   629  061B                     _PWM4DCH	set	1563
   630  061C                     _PWM4CON	set	1564
   631  0617                     _PWM3DCL	set	1559
   632  0618                     _PWM3DCH	set	1560
   633  0619                     _PWM3CON	set	1561
   634  0614                     _PWM2DCL	set	1556
   635  0615                     _PWM2DCH	set	1557
   636  0616                     _PWM2CON	set	1558
   637  0611                     _PWM1DCL	set	1553
   638  0612                     _PWM1DCH	set	1554
   639  0613                     _PWM1CON	set	1555
   640                           
   641                           ; #config settings
   642  0000                     
   643                           	psect	cinit
   644  07F9                     start_initialization:	
   645  07F9                     __initialization:	
   646                           
   647                           ; Clear objects allocated to COMMON
   648  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   649  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   650  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   651  07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   652  07FD                     end_of_initialization:	
   653                           ;End of C runtime variable initialization code
   654                           
   655  07FD                     __end_of__initialization:	
   656  07FD  0020               	movlb	0
   657  07FE  3187  2F2A         	ljmp	_main	;jump to C main() function
   658                           
   659                           	psect	bssCOMMON
   660  0070                     __pbssCOMMON:	
   661  0070                     _Motor2:	
   662  0070                     	ds	2
   663  0072                     _Motor1:	
   664  0072                     	ds	2
   665                           
   666                           	psect	cstackCOMMON
   667  0074                     __pcstackCOMMON:	
   668  0074                     ?_SYSTEM_Initialize:	
   669  0074                     ??_SYSTEM_Initialize:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0074                     ?_M1Drive:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0074                     ??_M1Drive:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0074                     ?_M2Drive:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0074                     ??_M2Drive:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0074                     ?_PIN_MANAGER_Initialize:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0074                     ??_PIN_MANAGER_Initialize:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0074                     ?_OSCILLATOR_Initialize:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0074                     ??_OSCILLATOR_Initialize:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0074                     ?_WDT_Initialize:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0074                     ??_WDT_Initialize:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0074                     ?_main:	
   703                           ; 1 bytes @ 0x0
   704                           
   705                           
   706                           ; 1 bytes @ 0x0
   707  0074                     	ds	1
   708  0075                     ??_main:	
   709                           
   710                           ; 1 bytes @ 0x1
   711  0075                     	ds	2
   712                           
   713                           	psect	maintext
   714  072A                     __pmaintext:	
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 67 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B1F/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   734 ;;      Params:         0       0       0       0
   735 ;;      Locals:         0       0       0       0
   736 ;;      Temps:          2       0       0       0
   737 ;;      Totals:         2       0       0       0
   738 ;;Total ram usage:        2 bytes
   739 ;; Hardware stack levels required when called:    2
   740 ;; This function calls:
   741 ;;		_M1Drive
   742 ;;		_M2Drive
   743 ;;		_SYSTEM_Initialize
   744 ;; This function is called by:
   745 ;;		Startup code after reset
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _main
   751  072A                     _main:	
   752  072A                     l753:	
   753                           ;incstack = 0
   754                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   755                           
   756                           
   757                           ;main.c: 70:     SYSTEM_Initialize();
   758  072A  3186  26AB  3187   	fcall	_SYSTEM_Initialize
   759  072D                     l755:	
   760                           
   761                           ;main.c: 73:     OSCCONbits.IRCF = 15;
   762  072D  3078               	movlw	120
   763  072E  0021               	movlb	1	; select bank1
   764  072F  0499               	iorwf	25,f	;volatile
   765  0730                     l757:	
   766                           
   767                           ;main.c: 76:     LATC = 0b00000101;
   768  0730  3005               	movlw	5
   769  0731  0022               	movlb	2	; select bank2
   770  0732  008E               	movwf	14	;volatile
   771  0733                     l759:	
   772                           
   773                           ;main.c: 77:     LATA = 0b00110000;
   774  0733  3030               	movlw	48
   775  0734  008C               	movwf	12	;volatile
   776  0735                     l761:	
   777                           
   778                           ;main.c: 78:     ANSELA = 0;
   779  0735  0023               	movlb	3	; select bank3
   780  0736  018C               	clrf	12	;volatile
   781  0737                     l763:	
   782                           
   783                           ;main.c: 79:     ANSELB = 0;
   784  0737  018D               	clrf	13	;volatile
   785  0738                     l765:	
   786                           
   787                           ;main.c: 80:     ANSELC = 0;
   788  0738  018E               	clrf	14	;volatile
   789  0739                     l767:	
   790                           
   791                           ;main.c: 81:     TRISA = 0x08;
   792  0739  3008               	movlw	8
   793  073A  0021               	movlb	1	; select bank1
   794  073B  008C               	movwf	12	;volatile
   795  073C                     l769:	
   796                           
   797                           ;main.c: 82:     TRISB = 0xF0;
   798  073C  30F0               	movlw	240
   799  073D  008D               	movwf	13	;volatile
   800  073E                     l771:	
   801                           
   802                           ;main.c: 83:     TRISC = 0xC0;
   803  073E  30C0               	movlw	192
   804  073F  008E               	movwf	14	;volatile
   805  0740                     l773:	
   806                           
   807                           ;main.c: 86:     T2CON = 0x04;
   808  0740  3004               	movlw	4
   809  0741  0020               	movlb	0	; select bank0
   810  0742  009C               	movwf	28	;volatile
   811  0743                     l775:	
   812                           
   813                           ;main.c: 87:     PR2 = 0xFF;
   814  0743  30FF               	movlw	255
   815  0744  009B               	movwf	27	;volatile
   816  0745                     l777:	
   817                           
   818                           ;main.c: 90:     PWM1CON = 0xC0;
   819  0745  30C0               	movlw	192
   820  0746  002C               	movlb	12	; select bank12
   821  0747  0093               	movwf	19	;volatile
   822  0748                     l779:	
   823                           
   824                           ;main.c: 91:     PWM1DCH = 0;
   825  0748  0192               	clrf	18	;volatile
   826  0749                     l781:	
   827                           
   828                           ;main.c: 92:     PWM1DCL = 0;
   829  0749  0191               	clrf	17	;volatile
   830  074A                     l783:	
   831                           
   832                           ;main.c: 93:     PWM2CON = 0xC0;
   833  074A  30C0               	movlw	192
   834  074B  0096               	movwf	22	;volatile
   835  074C                     l785:	
   836                           
   837                           ;main.c: 94:     PWM2DCH = 0;
   838  074C  0195               	clrf	21	;volatile
   839  074D                     l787:	
   840                           
   841                           ;main.c: 95:     PWM2DCL = 0;
   842  074D  0194               	clrf	20	;volatile
   843  074E                     l789:	
   844                           
   845                           ;main.c: 96:     PWM3CON = 0xC0;
   846  074E  30C0               	movlw	192
   847  074F  0099               	movwf	25	;volatile
